Thành phần chính của phở là gì	Nó cũng là một thành phần được sử dụng trong nấu nước dùng cho món phở của người Việt Nam .	false
Doraemon ra mắt vào năm nào	" Doraemon " nguyên là xê-ri manga Nhật Bản được hoạ sĩ Fujiko F. Fujio sáng tác vào năm 1969 . Nội dung kể về chú mèo máy Doraemon đến từ thế kỉ 22 trở về thế kỉ 20 giúp cải thiện cuộc sống cậu bé Nobita . Tác phẩm đã ra mắt 50 tập truyện ngắn ( bao gồm cả Plus ) , 17 tập truyện dài và trở thành một biểu tượng của Nhật Bản .	true
Tổ tiên của loài cá voi là động vật gì	Quần động vật biển trong thế Oligocen là tương tự ngày nay, chẳng hạn như các động vật hai mảnh vỏ. Các dạng cá voi tấm sừng hàm và có răng vừa mới xuất hiện, và tổ tiên của chúng, cá voi cổ ("Archaeoceti") vẫn còn tương đối phổ biến nhưng số lượng đã suy giảm khi thế Oligocen trôi đi do các thay đổi khí hậu cũng như do cạnh tranh với các nhóm cá voi hiện đại cùng cá mập thật sự (bộ "Carcharhiniformes"), cũng xuất hiện trong thế này. Các loài hải cẩu (siêu họ "Pinnipedia") có lẽ đã xuất hiện vào gần cuối thế này từ các tổ tiên giống như gấu hay rái cá.	false
Trịnh Sảng còn được biết đến với biệt danh gì	Năm 2018 , Trịnh Sảng vào vai Lí Mộc Tử trong Vì em anh nguyện yêu cả thế giới .	false
phó chủ tịch nước Việt Nam năm 2017 là ai	Đặng Thị Ngọc Thịnh sinh ngày 25 tháng 12 năm 1959, quê tại xã Duy Trinh, huyện Duy Xuyên, Quảng Nam, đến 5 tuổi, bà theo gia đình di cư vào Sài Gòn, mang theo nghề dệt truyền thống của người dân xứ Quảng, mưu sinh tại ngã tư Bảy Hiền.	false
Nguyễn Trung Trực quê gốc ở đâu	Nghệ sĩ Đức Chính quê gốc ở Duy Tiên, Hà Nam.	false
Vua bóng đá Pele vô địch thế giới lần thứ 3 khi World Cup được tổ chức ở đâu	Giải bóng đá vô địch thế giới 2014 hay còn gọi là Cúp bóng đá thế giới 2014 (tên chính thức là 2014 FIFA World Cup - Brasil) được tổ chức tại Brasil là Giải bóng đá vô địch thế giới lần thứ 20. Linh vật của World Cup lần này là Fuleco, thuộc loài Tatu. Mùa giải này là lần thứ 2, giải đấu được tổ chức tại Brasil (lần trước là 1950), là lần đầu tiên được tổ chức tại Nam Mỹ, kể từ giải năm 1978 tại Argentina; đây cũng là lần đầu tiên, 2 giải liên tiếp được tổ chức tại Nam bán cầu.	false
Tỉnh Khánh Hòa thuộc khu vực nào của nước ta	Tỉnh ủy Khánh Hòa hay còn được gọi Ban chấp hành Đảng bộ tỉnh Khánh Hòa. Tỉnh ủy Khánh Hòa là cơ quan lãnh đạo cao nhất của Đảng bộ tỉnh Khánh Hòa giữa hai kỳ đại hội đại biểu Đảng bộ tỉnh, do Đại hội Đại biểu Đảng bộ tỉnh bầu.	false
Dân số của Vịnh Hạ Long hiện nay là bao nhiêu	Hiện nay , sự phát triển mở rộng đô thị và sự gia tăng dân số cơ học , việc xây dựng bến cảng và nhà máy ; các hoạt động du lịch và dịch vụ , rác thải trong sinh hoạt và chế xuất , hoạt động đánh bắt và nuôi trồng thuỷ sản đã không chỉ còn là nguy cơ , mà sự ô nhiễm môi trường và sự biến đổi cảnh quan của vịnh Hạ Long đã ở mức báo động .	false
Dân số của Quận 1, Thành phố HCM 2017	Quận 1 là một trong những quận nội thành của thành phố Lyon, Pháp. Quận này được thành lập ngày 24 tháng 3 năm 1852. Quận 1 có dân số năm 1999: 26.861 người, dân số năm 2005: 28.100 người. Mật độ dân số quận này là 17.788 người/km2.	false
Thời phong kiến nước ta có tất cả bao nhiêu bộ luật được các triều đại phong kiến ban hành	Trong thời kỳ phong kiến, để bảo vệ biên cương Tổ quốc, các triều đại phong kiến thường trao quyền tự trị cho cộng đồng các dân tộc thiểu số, trong đó có người Thái	false
ai là vị tổng thống da đen đầu tiên trên thế giới	Các vị thần người da trắng là niềm tin rằng các nền văn hoá cổ xưa trên thế giới đã chuộng các vị thần thánh của người da trắng đã thăm viếng trong thời cổ đại, và họ được biết đến như là các vị thần da trắng.	false
Đơn vị tiền tệ của Luxembourg hiện nay	Hội nhập kinh tế đến cấp độ này tạo ra một thị trường chung giữa các nền kinh tế (không còn hàng rào kinh tế nào nữa) với một đơn vị tiền tệ chung. Ví dụ rõ nhất về cấp độ liên minh này là Khu vực đồng Euro. Các khu vực được thành lập với mục tiêu trở thành liên minh kinh tế tiền tệ nhưng chưa hoàn thành được mục tiêu này gồm: Cộng đồng Kinh tế Tây Phi, Cộng đồng Caribe (tiền thân là Cộng đồng và Thị trường Chung Caribe). Trong các liên minh từng tồn tại nhưng nay không còn có Liên minh Bỉ-Luxembourg.	false
Người dân địa phương chiếm bao nhiêu % dân số Dubai	Dân nói tiếng Pháp chiếm 74,2% dân số còn dân nói tiếng Đức chiếm 21,8% dân số. 1,3% dân số nói tiếng Bồ Đào Nha (năm 2000).	false
Lăng cụ Nguyễn Sinh Sắc nằm ở tỉnh nào	Cụ phó Bảng Nguyễn Sinh Sắc	false
ai là giám đốc điều hành Rosatom	Yevgeny Adamov điều hành Rosatom cho đến khi tổng thống Vladimir Putin bãi nhiệm ông năm 2001 . Người thay thế Adamov là Alexander Rumyantsev ( 2001 – 2005 ) .	true
Obama đắc cử vào Thượng viện Hoa Kỳ năm nào	Năm 2004 , Obama gây tiếng vang toàn quốc khi đọc bài diễn văn then chốt tại Đại hội Toàn quốc Đảng Dân chủ vào tháng 7 , sau đó vào tháng 11 , ông đắc cử vào Thượng viện Hoa Kỳ . Trong chiến dịch tranh cử tổng thống khởi đầu từ năm 2007 , đến năm 2008 , Obama thắng sít sao Hillary Clinton để nhận sự đề cử của Đảng Dân chủ .	true
Thành phố nào hiện có lăng của Võ Tánh	Sau khi qua đời, Võ Tánh được Trần Quang Diệu mai táng cẩn thận tại thành Đồ Bàn (Bình Định). Sau này, vua Gia Long sai lập mộ nữa cho Võ Tánh ở Gia Định (quận Phú Nhuận - TP.HCM) rồi chôn hình nhân ông bằng sáp. Võ Tánh trở thành danh tướng hiếm hoi của nước ta được xây lăng ở 2 địa điểm khác nhau.	true
Thổ Nhĩ Kỳ độc lập từ năm nào	Những năm sau đó các nước mới độc lập từ Ottoman tuyên bố thành lập và năm 1919 , Mustafa Kemal Atatürk và lực lượng Cách mạng Thổ Nhĩ Kỳ bắt đầu cuộc chiến tranh giành độc lập Thổ Nhĩ Kỳ . Năm 1923 , lực lượng cách mạng Thổ thắng trận và Thổ Nhĩ Kỳ được độc lập . Cùng năm đó , đế quốc Ottoman cáo chung , sultan Mehmed VI Vahdettin thoái vị , và Mustafa Kemal Atatürk thành lập nước Cộng hoà Thổ Nhĩ Kỳ , dựa trên một phần lãnh thổ của đế quốc Ottoman .	true
Chẩm chéo là gia vị cổ truyền của dân tộc vùng Tây Bắc nào	Chẩm chéo	false
Việt Nam có bao nhiêu dãy núi cao trên 3000m	Nhật Bản có nhiều dãy núi lớn, nổi tiếng nhất là ba dãy núi thuộc Alps Nhật Bản. Các dãy núi phần nhiều là từ đáy biển đội lên và có hình cánh cung. Núi cao trên 3000m ở Nhật Bản có đến hơn một chục ngọn. Trên Alps Nhật Bản tập trung khá nhiều đỉnh có độ cao trên 2500m. Số núi lửa đang hoạt động có khoảng gần 200.	false
Tỉnh nào có đường biên giới dài nhất với Campuchia	Việt Nam và Campuchia có đường biên giới chung trên đất liền (biên giới Tây Nam theo một cách gọi khác ở Việt Nam) dài 1270 km. Sau đây là danh sách các tỉnh Việt Nam và tỉnh Campuchia có biên giới chung, xếp theo vị trí từ Bắc xuống Nam.	false
Thủ lĩnh tối cao Phan Đình Phùng từng thi đỗ danh hiệu gì	Mai Phương Thuý từng học THCS Thăng Long và THPT Phan Đình Phùng tại Hà Nội. Cô cũng từng là thành viên của Công ty người mẫu New Talen trước khi đến với cuộc thi Hoa hậu Việt Nam năm 2006 . Cô gia nhập doanh nghiệp từ kì nghỉ hè năm lớp 11 qua sự giới thiệu của một người bạn. Năm 2006, cô thi đỗ Đại học Ngoại thương ngành Quản trị Kinh doanh với số điểm 24,5 và đã 3 lần đoạt được học bổng toàn phần của Đại học RMIT. Sau khi đăng quang, Mai Phương Thuý đã chọn theo học trường Đại học RMIT đặt cơ sở tại TP Hồ Chí Minh.	false
Nước Việt Nam ra nhập ASEAN năm nào	Việt Nam là thành viên của Liên Hiệp Quốc, Cộng đồng Pháp ngữ, ASEAN và APEC. Năm 2005, Việt Nam tham gia khai trương Hội nghị thượng đỉnh Đông Á, với mục đích để thay thế ASEAN trong tương lai. Việt Nam được phép gia nhập Tổ chức Thương mại Thế giới (WTO) vào ngày 7 tháng 11 năm 2006.	false
Dân số của Cần Thơ hiện nay là bao nhiêu	Chủ nhiệm Ủy ban Kiểm tra Thành ủy Cần Thơ hiện nay là Phạm Minh Phúc được bầu ngày 24/9/2015.	false
Lễ hội Kinh Dương Vương ở Bắc Ninh được tổ chức vào tháng mấy hàng năm	Lễ hội chính được tổ chức vào tháng 3 âm lịch hàng năm.	false
Trịnh Sảng là ai	Cô được biết đến như " Con gái quốc dân " , là Tứ tiểu hoa đán Chinese Film Report CCTV6 bình chọn năm 2016 đồng thời cũng là Tứ tiểu hoa đán thế hệ 9x 2016 cùng với Trịnh Sảng , Dương Tử và Châu Đông Vũ .	false
Ashoka đại đế trị vì từ năm nào	Saumya Seth trong vai Kaurwaki , Người yêu của Ashoka ( Theo lịch sử thì Kaurwaki là vợ )	false
Dân số của Sóc Trăng đứng thứ mấy trong khu vực đồng bằng sông Cửu Long	Sóc Trăng là một tỉnh ven biển thuộc đồng bằng sông Cửu Long thuộc Việt Nam , nằm ở cửa Nam sông Hậu , cách thành phố Hồ Chí Minh khoảng 231 km , cách Cần Thơ 62 km . Tỉnh Sóc Trăng nằm ở hạ nguồn của sông Hậu , là nơi sông Hậu đổ vào biển Đông tại hai cửa Định An và Trần Đề , với dân số và diện tích đều đứng thứ 6 trong khu vực Đồng bằng sông Cửu Long .	true
Dơi quỷ thường sống ở đâu	Dơi quỷ thường sống theo từng bầy trong những nơi hoàn toàn tăm tối như các hang hốc, các giếng cũ, thân cây rỗng và trong các góc tối của nhà cửa. Khu vực sinh sống của chúng là miền Trung và Nam châu Mỹ, có thể là các vùng đất kho cằn hoặc ẩm ướt, ở vùng nhiệt đới hoặc cận nhiệt. Một bầy dơi quỷ thường có "dân số" dao động trong khoảng vài nghìn tại nơi chúng cư trú. Cơ cấu xã hội cơ bản của một bầy dơi là một "hậu cung" khổng lồ với vài con dơi đực cầm đầu (gọi là "con đực định cư") cùng với đông đảo "thê tử" của chúng và một nhóm dơi đực khác gọi là "con đực không định cư". Đối với loài dơi quỷ chân lông, sự phân biệt giữa "kiều dân" với "dân địa phương" không quá khắt khe như dơi quỷ thông thường. Các "kiểu dân" có thể được "nhập tịch" khi môi trường xung quanh trở nên lạnh đi; hành vi này được gọi là sự điều nhiệt xã hội.	true
Ai là người sáng tạo ra môn hình học giải tích	Trong thời hiện đại, khái niệm hình học đã được khái quát hóa đến một mức độ trừu tượng cao và phức tạp. Hình học trở thành đối tượng của các phương pháp giải tích và đại số trừu tượng, do đó nhiều ngành hiện đại của hình học khác biệt nhiều đến mức không còn gì liên quan tới hình học cổ điển, như hình học đại số và hình học giải tích.	false
Tỉnh nào thuộc đồng bằng sông cửu long có diện tích lớn nhất	Kiên Giang () là một tỉnh ven biển thuộc đồng bằng sông Cửu Long ở miền Nam Việt Nam, với phần lớn diện tích của tỉnh thuộc địa bàn tỉnh Rạch Giá trước kia. Đây là tỉnh có diện tích lớn nhất miền tây và lớn nhì ở miền nam (sau tỉnh Bình Phước). Tuy nhiên, cũng có thời kỳ toàn bộ diện tích tỉnh Kiên Giang ngày nay đều thuộc tỉnh Rạch Giá, bao gồm cả các vùng Hà Tiên và Phú Quốc.	true
Tỉnh lỵ của Bắc Giang là gì	Trường trung học phổ thông chuyên Bắc Giang là trường chuyên duy nhất tại tỉnh Bắc Giang , có địa điểm tại Phường Hoàng Văn Thụ , Thành phố Bắc Giang , tỉnh Bắc Giang .	false
Việt Nam có tổng cộng bao nhiêu đảo	Tổng diện tích lãnh thổ Việt Nam là 331.688 km2, bao gồm khoảng 327.480 km2 đất liền và hơn 4.200 km2 biển nội thuỷ. Trong vùng biển nước ta có hơn 3.000 hòn đảo lớn, nhỏ và hai quần đảo lớn là Hoàng Sa và Trường Sa, khoảng 1.000 bãi đá ngầm	true
Kiểu chử dành cho người khiếm thị có tên là gì	Có thuyết kể rằng, Chử Đồng Tử trong lúc chu du tìm thầy học đạo cùng vợ là Tiên Dung đã lấy thêm một người vợ thứ hai là Hồng Vân. Cả ba người đã giúp dân chữa bệnh. Truyền thuyết này khá rõ ràng là chỉ sinh ra vào thời sau, khi sự thờ phụng Chử Đồng Tử đã cao và sinh ra nhiều dị bản để tăng tính thần thoại cho Chử Đồng Tử.	false
Thầy giáo Nguyễn Thiếp được biết đến với biệt hiệu là gì	Nổi tiếng là một diễn viên của loạt BET Nellyville người còn được biết đến bởi những Stink biệt hiệu. Cô là một siêu mẫu triển vọng.	false
Thành phố nào là thủ đô của Ba Lan	Viện Hàn lâm Khoa học Ba Lan, trụ sở chính tại Warsaw, thủ đô Ba Lan, là một trong hai tổ chức Ba Lan có tính chất của một học viện hàn lâm khoa học.	false
Cơ quan nào giải thích luật do Quốc Hội ban hành	Quyền lập quy là quyền ban hành những văn bản pháp quy dưới luật, để cụ thể hoá luật pháp do các cơ quan lập pháp ban hành trên tất cả các lĩnh vực của đời sống xã hội.	false
Tổng thống Mỹ nào nghèo nhất	Năm 1996, trong lễ trao tặng Millard Fuller Huân chương Tự do của Tổng thống, huân chương dân sự cao quý nhất của Hoa Kỳ, Tổng thống Bill Clinton gọi Habitat là "...đề án phục vụ cộng đồng trong một thời gian liên tục thành công nhất trong lịch sử nước Mỹ."	false
OnePlus là thuộc kiểm soát của công ty nào	BBK Electronics (tiếng Trung: 广东步步高电子工业有限公司, Hán-Việt: Quảng Đông Bộ Bộ Cao Điện tử công nghiệp hữu hạn công ty) là một công ty đa quốc gia của Trung Quốc trong lĩnh vực điện tử chuyên thiết kế và chế tạo các sản phẩm TV, điện thoại thông minh, máy ảnh số, máy nghe nhạc MP3. Công ty sản xuất điện thoại di động mang nhãn hiệu OPPO, OnePlus, Realme, và Vivo, máy nghe nhạc Blu-ray, điện thoại di động, tai nghe nhạc tại công ty con OPPO Digital.	true
Sông Hồng chảy vào nước ta băt nguồn từ tỉnh nào	Sông Minh Lương là nguồn nước chính của Ngòi Nhù, tuy nhiên các tên gọi đã hình thành từ lâu đời, và tại ngã ba hợp lưu thì Ngòi Nhù chảy thẳng. Ngòi Nhù bắt nguồn từ các suối ở trung tâm xã Sơn Thủy, chảy theo hướng tây bắc, rồi đổi hướng đông bắc và từ đó nước đổ vào sông Hồng.	false
Chức năng của đoàn thanh niên cộng sản Hồ Chí Minh	Bí thư thứ nhất Trung ương Đoàn Thanh niên Cộng sản Hồ Chí Minh hay còn được gọi Bí thư thứ nhất Trung ương Đoàn, là người đứng đầu Ban Chấp hành Trung ương Đoàn Thanh niên Cộng sản Hồ Chí Minh có nhiệm kỳ 5 năm. Là chức vụ tổ chức phong trào thanh thiếu nhi toàn quốc.	false
Cơn bão Linda đổ bộ vaò Việt Nam vào năm nào	Bão nhiệt đới Linda, được biết đến ở Philippines với tên gọi Áp thấp nhiệt đới Openg, được biết đến tại Việt Nam với tên gọi cơn bão số 5 , là cơn bão thảm khốc nhất khi tấn công vào miền Nam Việt Nam trong vòng ít nhất 100 năm. Hình thành vào ngày 31 tháng 10 năm 1997 trên Biển Đông, Linda mạnh lên khi di chuyển về phía Tây và đã đổ bộ vào khu vực Nam Bộ Việt Nam trong ngày 2 tháng 11 với sức gió 100 km/giờ cùng với mưa lớn tận 500mm-700mm.Theo Trung tâm Cảnh báo Bão Liên hợp (JTWC) của Hoa Kỳ thì khi Linda khi tiến vào vịnh Thái Lan Linda tăng cấp thành bão cuồng phong, nhưng đã suy yếu lại thành bão nhiệt đới trước khi vượt bán đảo Mã Lai và đi vào vịnh Bengal.Tại đây, Linda một lần nữa đạt đến cường độ bão cuồng phong theo JTWC, tuy nhiên không lâu sau độ đứt gió tăng lên và dòng dẫn suy yếu trước khi tan rã vào ngày 9 tháng 11.	true
giám đốc của US Airways là người nào	Nó được thành lập ngày 9 tháng 12 năm 2013 trên cơ sở hợp nhất tập đoàn AMR , công ty mẹ của American Airlines , với US Airways , công ty mẹ của US Airways . Sáp nhập giữa American Airlines và US Airways hoàn tất khi Cục Quản lý Hàng không Liên bang cấp một chứng chỉ hoạt động cho cả hai hàng vào ngày 8 tháng 4 năm 2015 .	false
Lê Hồng Anh được phong làm đại tướng năm nào	Còn ông Lê Hồng Anh , Bộ trưởng Bộ Công an Việt Nam , được phong hàm Đại tướng Công an nhân dân Việt Nam .	false
Hoàng Sa là tên của người nước nào đặt	Trước mắt , chính quyền huyện đảo Hoàng Sa sẽ hoạt động tại trụ sở của Sở Nội vụ Đà Nẵng .	false
Sau khi lên ngôi, Nguyễn Phúc Thuần đã phong Trương Phúc Loan giữ chức vụ gì	Năm 1967, ông được phong quân hàm Đại tá và cử giữ chức vụ Phó Tổng tham mưu trưởng Quân đội nhân dân Việt Nam. Ông giữ chức vụ này trong 20 năm cho đến khi về hưu vào năm 1987.	false
Ai mở đầu cho cơ nghiệp 241 năm của các chúa Trịnh	Nhìn chung, cuộc đời Trịnh Sâm có những nét rất giống với Nguyễn Phúc Khoát - chúa Nguyễn cùng thời với ông: Cả hai khi còn trẻ đều có tài, nhưng về già thì ngày càng sa vào tửu sắc, bỏ bê triều chính khiến quyền thần làm loạn, sau khi mất thì đời chúa kế tiếp cũng đều là trẻ nhỏ còn non dại. Kết quả là cơ nghiệp của 2 họ Trịnh - Nguyễn đều sụp đổ ở đời chúa kế tiếp 2 người này.	false
Cây Cacao được trồng nhiều nhất ở đâu	Nguồn gốc của cây cacao là từ Trung Mỹ và Mexico, được những người Aztec và Maya bản xứ khám phá. Nhưng ngày nay hầu hết những nước nhiệt đới cũng có thể trồng cây này.	true
đường biên giới trên đất liền nước ta giáp với các nước nào	Biên giới giữa Trung Quốc và Lào là một tuyến đường dài 423 km chia cắt các tỉnh của Lào phía bắc là Luang Namtha, Oudomxai và Phongsali với tỉnh Vân Nam phía Nam Trung Quốc. Phía đông bắt đầu ở biên giới hai nước với Việt Nam, đi về phía tây, rồi theo hướng nam và đi theo hướng tây đến biên giới của hai nước với Myanmar. Biên giới giữa 2 nước đã được thiết lập chính thức từ năm 1964.	false
Axit folic có cấu tạo phân tử là gì	Axit folic đặc biệt cần thiết cho tất cả các phụ nữ có ý định mang thai. Trong khoảng thời gian ngay trước và ngay sau khi thụ thai, cần ăn đủ axit folic, để bào thai được phát triển khỏe mạnh, tránh được các biến cố bào thai hay bệnh tật bẩm sinh nguy hiểm cho thai nhi.	false
Sở trường của Nguyễn Tuân là gì	Nguyễn Tuân ( 10 / 7 / 1910 – 28 / 7/1987) , sở trường về tuỳ bút và ký , được tặng Giải thưởng Hồ Chí Minh về văn học nghệ thuật năm 1996 . Tác phẩm của Nguyễn Tuân luôn thể hiện phong cách độc đáo , tài hoa , sự hiểu biết phong phú nhiều mặt và vốn ngôn ngữ , giàu có , điêu luyện .	true
Ai là tác giả của bài Hịch tướng sĩ	Mặc dù Uriyangqatai từng là kẻ thù của Đại Việt, Hưng Đạo vương Trần Quốc Tuấn trong Hịch tướng sĩ vẫn ghi nhận những phẩm chất lãnh đạo của Uriyangqatai.	false
Giải thưởng Emmy là giải thưởng cao quý của thể loại giải trí nào	Giải Emmy, hay thường được gọi là Emmy, là chương trình giải thưởng phim truyền hình, tương tự như Peabody Award nhưng chủ yếu về thể loại giải trí hơn, được xem là giải thưởng cao qúy nhất của công nghiệp truyền hình và thường được xem là giải Oscar của thể loại truyền hình.	true
Tác giả của bức tranh nổi tiếng " Hoa hướng dương " là ai	Đây là những bức tranh đầu tiên của Van Gogh mà "không có gì ngoài hoa hướng dương" —đúng vậy, ông đã vẽ hoa hướng dương trong tranh tĩnh vật và cảnh quan trước đó.	true
Hai Bà Trưng là những ai	Cleopatra II là con gái của Ptolemy V và Cleopatra I. Bà là chị gái của Ptolemaios VI và Ptolemaios VIII Physcon. Bà đã kết hôn với cả hai người em của mình.	false
Chiến tranh Trung Nhật diễn ra vào khoảng thời gian nào	Tuy nhiên , trong thời gian , chiến tranh Trung Nhật , bài hát vẫn một số chính quyền thân Nhật sử dụng làm quốc ca như Chính phủ lâm thời Trung Hoa Dân Quốc và Chính phủ Cải cách Trung Hoa Dân Quốc .	false
Lại Văn Sâm là ai	Lại Văn Sâm có con trai là đạo diễn Lại Bắc Hải Đăng , hiện đang làm việc tại Ban Sản xuất các chương trình Giải trí , Đài Truyền hình Việt Nam .	false
chương trình vượt lên chính mình bắt đầu vào năm nào	Chương trình Vượt Lên Chính Mình tạm ngừng phát sóng từ 11/10/2013 để diễn ra lễ quốc tang Đại tướng Võ Nguyên Giáp và đã phát sóng lại bình thường từ 18/10/2013	false
Tên một cửa khẩu của Việt Nam giáp Trung Quốc	Bắc qua nhánh Bắc Luân chảy dọc biên giới hiện có cầu Bắc Luân nối hai cửa khẩu quốc tế Móng Cái của Việt Nam và cửa khẩu Bắc Luân của Trung Quốc.	true
Kênh đào Panama được khai thông từ bao giờ	Các mức lệ phí để đi qua kênh đào này do Cục quản lý kênh đào Panama quyết định và nó dựa trên kiểu và kích thước tàu cũng như loại hình hàng hóa chuyên chở .	false
Ấu trùng sán lợn thường tấn công nhiều ở vùng nào	Con người bị nhiễm bệnh thường là do ăn phải thực phẩm hoặc uống nước chứa trứng sán lợn. Rau sống là nguồn lây bệnh chính. Trứng sán lợn ăn phải này xuất phát từ trong phân của người bị nhiễm sán trưởng thành, trường hợp này gọi là bệnh sán lợn trưởng thành. Bệnh sán lợn trưởng thành là một bệnh khác do ăn phải nang sán trong thịt lợn nấu không chín. Những người sống với ai đó bị nhiễm sán lợn thì có nguy cơ cao hơn mắc bệnh ấu trùng sán lợn. Việc chẩn đoán có thể dựa vào chọc hút nang sán. Chụp hình não bằng cắt lớp điện toán (CT) hoặc hình ảnh cộng hưởng từ (MRI) mang hiệu quả cao nhất trong chẩn đoán bệnh ở não. Số bạch cầu, được gọi là bạch cầu ái toan, tăng trong dịch não tủy và máu cũng được sử dụng làm chẩn đoán.	false
Keangnam Hanoi Landmark Tower nằm ở đâu	Công trình đã hoàn thành và đưa vào sử dụng vào ngày 31/10/2010 , và là công trình cao nhất Việt Nam , cho đến khi Keangnam Hanoi Landmark Tower hoàn thành vào năm 2011 . Hiện tại toà nhà là công trình cao thứ 4 Việt Nam , sau Landmark 81 , Keangnam Hanoi Landmark Tower và Lotte Center Hanoi .	false
Bàn thắng muộn của Michael Owen vào lưới Man City năm 2009 được ghi ở phút bao nhiêu	Trận đấu giữa Manchester United và Manchester City trong mùa giải Giải bóng đá Ngoại hạng Anh 2009-10 được diễn ra vào ngày 20 tháng 9 năm 2009 tại Old Trafford. Đây là trận Derby Manchester thứ 153 giữa hai đội. Manchester United đã giành chiến thắng 4-3 với bàn thắng muộn từ Michael Owen trong thời gian hiệp hai. Wayne Rooney mở tỉ số nhưng một sai lầm từ Ben Foster đã giúp Gareth Barry gỡ hoà cho Man City. Hai bàn thắng của Darren Fletcher và Craig Bellamy đưa trận đấu tới tỷ số hoà 3-3 trong những phút cuối trận trước khi Owen ghi bàn ấn định chiến thắng cho đội chủ nhà ở phút 90+6. Trận đấu đã chứng kiến ​​sự trở lại của tiền đạo Carlos Tevez tại Old Trafford sau khi rời khỏi Man United vào mùa hè năm đó.	true
Các nước giáp với Hàn Quốc là gì	Phía tây giáp với Hoàng Hải và Vịnh Triều Tiên , phía đông giáp biển Đông Hàn Quốc ( Biển Nhật Bản ) . Biên giới trên bộ , Triều Tiên giáp với ba nước Hàn Quốc , Trung Quốc , và Nga . Điểm cao nhất ở Triều Tiên là đỉnh Bạch Đầu 2.744 mét ( 9.003 ft ) và các con sông chính là Đồ Môn và Áp Lục .	false
Dân số của Cần Thơ hiện nay là bao nhiêu	Vùng đất huyện Phong Điền vốn nổi tiếng và được biết đến từ xưa đến nay qua tên gọi của một trong những chợ nổi của vùng đất Cần Thơ: Chợ nổi Phong Điền. Ngoài ra, Phong Điền còn có di tích lịch sử nổi tiếng "Chiến thắng Lộ Vòng Cung". Hiện nay, thành phố Cần Thơ đã và đang có đề án phát triển Phong Điền trở thành một đô thị sinh thái.	false
Lê Đại Hành còn có tên gọi khác là gì	Sách "Các triều đại Việt Nam" còn cho rằng mẹ Lê Hoàn là Đặng Thị Sen chứ không gọi là Đặng Thị.	false
Mạc Đĩnh Chi là tổ tiên của danh nhân nào	Cuối cùng ông được ra về.	false
Trịnh Kiểm là người mở đầu, nhưng ai mới là chúa đầu tiên của họ Trịnh	Các chúa Trịnh từ Trịnh Kiểm, Trịnh Tùng, Trịnh Tráng, Trịnh Tạc, Trịnh Căn, Trịnh Cương đều là những chúa giỏi cai trị. Sau khi chiến tranh Trịnh - Nguyễn và Trịnh-Mạc chấm dứt, Bắc Hà yên ổn thịnh trị.	false